<<<<<<< Updated upstream
<<<<<<< Updated upstream
﻿Log file open, 01/19/21 14:45:51
LogInit: Display: Running engine for game: Woodlands
LogPlatformFile: Not using cached read wrapper
LogTaskGraph: Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.181676
LogD3D11RHI: Loaded GFSDK_Aftermath_Lib.x64.dll
LogICUInternationalization: ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
LogPluginManager: Warning: Engine version string in ../../../../../../Users/skaffenb/Desktop/Woodlands/Plugins/VoxelFree/VoxelFree.uplugin could not be parsed ("ANY_VERSION")
=======
﻿Log file open, 01/26/21 19:14:21
LogInit: Display: Running engine for game: Woodlands
LogPlatformFile: Not using cached read wrapper
LogTaskGraph: Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
LogStats: Stats thread started at 8.179414
LogD3D11RHI: Loaded GFSDK_Aftermath_Lib.x64.dll
LogICUInternationalization: ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
LogPluginManager: Warning: Engine version string in C:/Users/draco/Documents/GitHub/Woodlands/Plugins/VoxelFree/VoxelFree.uplugin could not be parsed ("ANY_VERSION")
>>>>>>> Stashed changes
=======
﻿Log file open, 01/26/21 19:14:21
LogInit: Display: Running engine for game: Woodlands
LogPlatformFile: Not using cached read wrapper
LogTaskGraph: Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
LogStats: Stats thread started at 8.179414
LogD3D11RHI: Loaded GFSDK_Aftermath_Lib.x64.dll
LogICUInternationalization: ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
LogPluginManager: Warning: Engine version string in C:/Users/draco/Documents/GitHub/Woodlands/Plugins/VoxelFree/VoxelFree.uplugin could not be parsed ("ANY_VERSION")
>>>>>>> Stashed changes
[2021.01.27-00.27.18:714][376]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.01.27-00.27.18:714][376]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.01.27-00.27.18:721][376]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant4Vector_0, compiling. 
[2021.01.27-00.27.18:727][376]LogMaterial: Display: Missing cached shader map for material BlankGround, compiling. 
[2021.01.27-00.27.18:750][377]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 13
[2021.01.27-00.27.19:220][405]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 12
[2021.01.27-00.27.19:236][406]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 11
[2021.01.27-00.27.19:403][416]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 10
[2021.01.27-00.27.19:521][423]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.01.27-00.27.19:751][435]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 8
[2021.01.27-00.27.19:773][436]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 7
[2021.01.27-00.27.19:839][440]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 6
[2021.01.27-00.27.20:243][460]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 5
[2021.01.27-00.27.20:261][461]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 4
[2021.01.27-00.27.20:381][468]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 3
[2021.01.27-00.27.20:589][479]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 2
[2021.01.27-00.27.20:721][485]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 1
[2021.01.27-00.27.21:219][514]MaterialEditorStats: Base pass shader: 117 instructions
[2021.01.27-00.27.21:219][514]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 191 instructions
[2021.01.27-00.27.21:219][514]MaterialEditorStats: Base pass vertex shader: 40 instructions
[2021.01.27-00.27.21:219][514]MaterialEditorStats: Texture samplers: 2/16
[2021.01.27-00.27.21:438][527]LogMaterial: Display: Missing cached shader map for material BlankGround, compiling. 
[2021.01.27-00.27.21:446][527]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant4Vector_0, compiling. 
[2021.01.27-00.27.21:450][527]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.01.27-00.27.21:451][527]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.01.27-00.27.21:451][527]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.01.27-00.27.21:451][527]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.01.27-00.27.21:454][527]LogMaterial: Display: Missing cached shader map for material BlankGround, compiling. 
[2021.01.27-00.27.21:895][553]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 13
[2021.01.27-00.27.22:099][565]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 12
[2021.01.27-00.27.22:212][572]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 11
[2021.01.27-00.27.22:223][572]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 10
[2021.01.27-00.27.22:331][579]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.01.27-00.27.22:644][596]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.01.27-00.27.22:675][598]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 7
[2021.01.27-00.27.22:756][603]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 6
[2021.01.27-00.27.23:061][621]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 5
[2021.01.27-00.27.23:128][625]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 4
[2021.01.27-00.27.23:277][634]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 3
[2021.01.27-00.27.23:464][645]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 2
[2021.01.27-00.27.23:548][650]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 1
[2021.01.27-00.27.24:072][681]MaterialEditorStats: Base pass shader: 117 instructions
[2021.01.27-00.27.24:072][681]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 191 instructions
[2021.01.27-00.27.24:072][681]MaterialEditorStats: Base pass vertex shader: 40 instructions
[2021.01.27-00.27.24:072][681]MaterialEditorStats: Texture samplers: 2/16
[2021.01.27-00.27.25:041][739]LogMaterial: Display: Missing cached shader map for material BlankGround, compiling. 
[2021.01.27-00.27.25:064][739]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.01.27-00.27.25:064][739]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.01.27-00.27.25:064][739]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.01.27-00.27.25:064][739]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.01.27-00.27.25:064][739]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant4Vector_0, compiling. 
[2021.01.27-00.27.25:071][739]LogMaterial: Display: Missing cached shader map for material BlankGround, compiling. 
[2021.01.27-00.27.25:561][767]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 13
[2021.01.27-00.27.25:720][775]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 12
[2021.01.27-00.27.25:837][782]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 11
[2021.01.27-00.27.25:852][783]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 10
[2021.01.27-00.27.25:972][790]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.01.27-00.27.26:273][804]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.01.27-00.27.26:329][807]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 7
[2021.01.27-00.27.26:412][812]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 6
[2021.01.27-00.27.26:782][833]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 5
[2021.01.27-00.27.26:782][833]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 4
[2021.01.27-00.27.26:879][839]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 3
[2021.01.27-00.27.27:126][852]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 2
[2021.01.27-00.27.27:247][859]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 1
[2021.01.27-00.27.27:751][889]MaterialEditorStats: Base pass shader: 117 instructions
[2021.01.27-00.27.27:751][889]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 191 instructions
[2021.01.27-00.27.27:751][889]MaterialEditorStats: Base pass vertex shader: 40 instructions
[2021.01.27-00.27.27:751][889]MaterialEditorStats: Texture samplers: 2/16
[2021.01.27-00.27.31:621][120]LogMaterial: Display: Missing cached shader map for material BlankGround, compiling. 
[2021.01.27-00.27.31:630][120]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.01.27-00.27.31:630][120]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.01.27-00.27.31:630][120]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.01.27-00.27.31:630][120]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.01.27-00.27.31:632][120]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant4Vector_0, compiling. 
[2021.01.27-00.27.32:109][145]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.01.27-00.27.32:273][155]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.01.27-00.27.32:390][162]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 7
[2021.01.27-00.27.32:408][163]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.01.27-00.27.32:742][183]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 5
[2021.01.27-00.27.32:841][189]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 4
[2021.01.27-00.27.33:059][202]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 3
[2021.01.27-00.27.33:127][206]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 2
[2021.01.27-00.27.33:182][209]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.01.27-00.27.33:183][209]MaterialEditorStats: Base pass shader: 118 instructions
[2021.01.27-00.27.33:183][209]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 192 instructions
[2021.01.27-00.27.33:183][209]MaterialEditorStats: Base pass vertex shader: 40 instructions
[2021.01.27-00.27.33:183][209]MaterialEditorStats: Texture samplers: 2/16
[2021.01.27-00.27.45:210][914]LogMaterial: Display: Missing cached shader map for material BlankGround, compiling. 
[2021.01.27-00.27.45:216][914]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.01.27-00.27.45:217][914]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.01.27-00.27.45:217][914]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.01.27-00.27.45:217][914]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.01.27-00.27.45:227][914]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant4Vector_0, compiling. 
[2021.01.27-00.27.45:235][914]LogMaterial: Display: Missing cached shader map for material BlankGround, compiling. 
[2021.01.27-00.27.45:686][940]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 13
[2021.01.27-00.27.45:884][952]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 12
[2021.01.27-00.27.45:977][957]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 11
[2021.01.27-00.27.45:986][957]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 10
[2021.01.27-00.27.46:099][964]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.01.27-00.27.46:417][982]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.01.27-00.27.46:451][984]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 7
[2021.01.27-00.27.46:521][987]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 6
[2021.01.27-00.27.46:836][  5]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 5
[2021.01.27-00.27.46:869][  7]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 4
[2021.01.27-00.27.47:035][ 17]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 3
[2021.01.27-00.27.47:220][ 28]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 2
[2021.01.27-00.27.47:319][ 34]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 1
[2021.01.27-00.27.47:838][ 64]MaterialEditorStats: Base pass shader: 118 instructions
[2021.01.27-00.27.47:838][ 64]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 192 instructions
[2021.01.27-00.27.47:838][ 64]MaterialEditorStats: Base pass vertex shader: 40 instructions
[2021.01.27-00.27.47:838][ 64]MaterialEditorStats: Texture samplers: 2/16
[2021.01.27-00.27.48:762][119]LogMaterial: Display: Missing cached shader map for material BlankGround, compiling. 
[2021.01.27-00.27.48:776][119]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant4Vector_0, compiling. 
[2021.01.27-00.27.48:780][119]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.01.27-00.27.48:780][119]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.01.27-00.27.48:780][119]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.01.27-00.27.48:780][119]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.01.27-00.27.48:783][119]LogMaterial: Display: Missing cached shader map for material BlankGround, compiling. 
[2021.01.27-00.27.49:253][146]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 13
[2021.01.27-00.27.49:421][156]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 12
[2021.01.27-00.27.49:553][164]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 11
[2021.01.27-00.27.49:568][165]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 10
[2021.01.27-00.27.49:668][171]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.01.27-00.27.49:919][184]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.01.27-00.27.50:034][191]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 7
[2021.01.27-00.27.50:099][195]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 6
[2021.01.27-00.27.50:493][216]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 5
[2021.01.27-00.27.50:524][218]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 4
[2021.01.27-00.27.50:609][223]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 3
[2021.01.27-00.27.50:874][239]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 2
[2021.01.27-00.27.50:975][245]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 1
[2021.01.27-00.27.51:548][279]MaterialEditorStats: Base pass shader: 118 instructions
[2021.01.27-00.27.51:548][279]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 192 instructions
[2021.01.27-00.27.51:548][279]MaterialEditorStats: Base pass vertex shader: 40 instructions
[2021.01.27-00.27.51:548][279]MaterialEditorStats: Texture samplers: 2/16
[2021.01.27-00.27.52:692][344]LogMaterialEditor: Applying material BlankGround
[2021.01.27-00.27.53:263][344]LogMaterial: Display: Missing cached shader map for material BlankGround, compiling. 
[2021.01.27-00.27.53:308][344]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.01.27-00.27.53:308][344]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.01.27-00.27.53:308][344]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.01.27-00.27.53:308][344]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.01.27-00.27.53:320][344]LogMaterial: Display: Missing cached shader map for material BlankGround, compiling. 
[2021.01.27-00.27.53:351][344]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2021.01.27-00.27.53:389][344]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.01.27-00.27.53:946][344]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 22
[2021.01.27-00.27.53:946][344]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 21
[2021.01.27-00.27.53:946][344]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 20
[2021.01.27-00.27.53:946][344]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 19
[2021.01.27-00.27.54:477][344]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 18
[2021.01.27-00.27.54:477][344]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 17
[2021.01.27-00.27.54:477][344]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 16
[2021.01.27-00.27.54:477][344]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 15
[2021.01.27-00.27.54:477][344]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 11
[2021.01.27-00.27.54:676][344]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.01.27-00.27.54:676][344]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 5
[2021.01.27-00.27.54:684][344]TextureStreamingBuild: Display: Compiling optional shaders took 1.330 seconds.
[2021.01.27-00.27.54:735][344]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2021.01.27-00.27.55:300][375]LogMaterialEditor: Saving and Compiling material BlankGround
[2021.01.27-00.27.55:852][375]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 3
[2021.01.27-00.27.55:852][375]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 2
[2021.01.27-00.27.56:318][375]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 1
[2021.01.27-00.27.56:349][375]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/TDTiles/BlankGround" FILE="C:/Users/draco/Documents/GitHub/Woodlands/Content/Materials/TDTiles/BlankGround.uasset" SILENT=true
[2021.01.27-00.27.56:362][375]LogSavePackage: Moving 'C:/Users/draco/Documents/GitHub/Woodlands/Saved/BlankGround7E3C89CB4CF8BA2B4E7398A012A908C0.tmp' to 'C:/Users/draco/Documents/GitHub/Woodlands/Content/Materials/TDTiles/BlankGround.uasset'
[2021.01.27-00.27.56:393][375]AssetCheck: New page: Asset Save: BlankGround
[2021.01.27-00.27.56:393][375]LogContentValidation: Display: Validating Material /Game/Materials/TDTiles/BlankGround.BlankGround
[2021.01.27-00.27.56:396][375]MaterialEditorStats: Base pass shader: 118 instructions
[2021.01.27-00.27.56:396][375]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 192 instructions
[2021.01.27-00.27.56:396][375]MaterialEditorStats: Base pass vertex shader: 40 instructions
[2021.01.27-00.27.56:396][375]MaterialEditorStats: Texture samplers: 3/16
[2021.01.27-00.27.57:610][448]LogSlate: Window 'BlankGround' being destroyed
[2021.01.27-00.27.57:710][448]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2021.01.27-00.27.57:710][448]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.27-00.27.59:105][529]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube2)
[2021.01.27-00.28.05:544][914]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube)
[2021.01.27-00.28.10:363][201]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube2)
